external_gene_name	log2FoldChange	pvalue
PABPC1	24.74929779757277	1.7156049959710372e-16
ARHGEF12	24.638240217041016	2.336288893077546e-16
ACTN1	24.536644584818443	3.0882378757228423e-16
SET	23.511982751000257	4.969705711531687e-15
ZNF219	23.433001020790737	6.12199679987232e-15
TP53BP1	23.279097278884993	9.19579917683071e-15
DMXL2	23.13200969208707	1.3526128795254336e-14
CYLD	23.12442289500057	1.3797104243563518e-14
UNC13D	23.04407623984028	1.701655531204075e-14
EEIG2	22.938586308155553	2.238985331767746e-14
NUMA1	22.811611085914826	3.1101721738476675e-14
TSC2	22.741502170507815	3.726783454885408e-14
IL11RA	22.352020984920493	1.0082933503727707e-13
DPAGT1	22.308508202639317	1.125765976809366e-13
PGM2	22.27170169801523	1.2356659936011517e-13
NOP14	22.020305794857357	1.9783416167401882e-13
CLP1	21.887885840394276	2.3843099533896584e-13
DMTN	21.83266282909669	3.388184849355374e-13
ABCC5	21.77642391446209	2.4479949061699536e-13
ANP32E	21.760862806386573	2.437494261909396e-13
FAM120B	21.650793234963036	3.9293700982599486e-13
RAB40C	21.52428060481654	4.744939168277003e-13
PDCD4	21.521416348882482	7.433071146749399e-13
NDUFA3	21.439048971810664	9.79803812339891e-13
PSMD2	10.506368165752576	3.8296228089270535e-4
CTSB	10.454965980360658	6.466797461647972e-11
ENST00000487182	9.417833154705924	1.0730392017235493e-9
HEATR1	9.344654015540177	1.0418861740145062e-6
NEO1	9.15863497763824	0.002296104877401002
CLDND1	9.004045883367096	7.253793578288429e-6
INHA	8.875803819027182	2.307419882527149e-16
NONHSAT188617.1	8.822082803514954	0.0016130662687688089
THOC6	8.692321333044493	0.003808350357846342
AKAP8L	8.496164876012529	2.4516005284545784e-8
RIPOR1	8.367202988283191	0.005349479304261716
WBP1	8.3140462971413	0.005649308663437984
QARS1	8.169573610751069	0.0065423683206376985
SEPHS1	7.986713374743197	3.6041084389422806e-7
OXA1L	7.884281176639468	0.00868771567736595
TGFB2	7.839196964779468	3.791524597216549e-5
CDK11B	7.828338583795978	0.008997694235448437
SLC13A3	7.60032166915427	2.5037984685504943e-5
RRBP1	7.522919733254566	1.6361365496916414e-4
PRDM10	7.518934672858287	0.0012004838698930693
TP53BP1	7.498743144625479	0.0012979266728619706
NOLC1	7.382440507866508	1.5195314751907828e-8
INTS8	7.380599303840989	2.488014537402435e-4
PRPSAP2	7.327793247254503	0.0014937753923843307
DCTN1	7.291051811020357	5.345788325304095e-4
NUP88	7.166848994142812	0.01594871613586796
MAFF	7.136053805431113	0.013952342263440666
SEPTIN8	7.102840039912794	8.375059188092007e-5
NONHSAT015082.2	7.079284116877888	0.0022333539310690834
TIPARP	6.996359936186807	8.363950707679854e-7
TARDBP	6.980915052043873	2.9881362676677546e-4
GAS2L1	6.97452924225055	3.7888593016372914e-6
CMKLR2	6.96421602379307	4.726955060639396e-4
